BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
I-SBC-LVTTL-OUT4:J2-S1(F9:J2-EP08-TX-),CN108(A6:A6);
I-SBC-USB3.2-RX0-P:J2-S1(A5:J2-EP04-RX+),U21(2:2);
IO-EXP-VPX-P1-INT#-BUF:J1-S5(I9:UD1),CN108(B19:B19);
DEC1-DIFF-REC-IN-BLUE-P:J2-S4(E13:J2-EP12-TX+),CN4(40:40);
N-SBC-UART0-CTS-RXD-RS422-N:J1-S2(D12:J1-DP22-),CN2(25:25);
USB-SHIELD1:M4(2:2),CN122(11:SHIELD2),CN122(10:SHIELD1);
DEC2-DIFF-REC-IN-BLUE-P:J2-S4(A15:J2-EP14-RX+),CN4(34:34);
ARINC818-CHA-OPTICAL-SPARE-CH4-TX-P:J2-S4(E7:J2-EP06-TX+),J1-S5(A15:J1-DP28+);
I-SBC-JTAG-TCK:R104(2:2),CN104(6:6),J0-S1(I7:TCK);
I-SBC-LVTTL-OUT13:M139(3:3),CN108(A27:A27);
I-SBC-LVTTL-OUT2:J2-S1(B9:J2-EP08-RX-),CN108(A4:A4);
1PPS-RDCM-RS422-OUT-N:U1(10:Z),CN1(7:7);
ARINC818-CHA-OPTICAL-SPARE-CH5-RX-P:J2-S4(C8:J2-EP07-RX+),J1-S5(G16:J1-DP31+);
I-SBC-LVTTL-OUT3:J2-S1(E9:J2-EP08-TX+),CN108(A5:A5);
VM1-ISBC2-ARINC/SDI-RX1-2-N:J1-S4(D8:J1-DP14-),CN6(48:IO-32);
ARINC818-CHA-OPTICAL-SPARE-CH4-RX-N:J2-S4(B7:J2-EP06-RX-),J1-S5(F15:J1-DP29-);
DEC1-DIFF-REC-IN-BLUE-N:J2-S4(F13:J2-EP12-TX-),CN4(25:25);
N-SBC-CSI-B-PWDN/N-SBC-LVTTL-OUT14:M134(2:2),J2-S2(F3:J2-EP02-TX-);
DEC4-DIFF-REC-IN-GREEN-N:J2-S4(F11:J2-EP10-TX-),CN109(31:31);
N-SBC-GAP#:J0-S2(H5:GAP#),R205(1:1);
SATA1-TX-N:CN105(3:TX-),J1-S1(H10:J1-DP19-);
VM-RDCM-CHB-DD-N:J2-S3(H10:J2-EP09-TX-),CN7(125:125);
VM1-NSBC1-ARINC/SDI-TX1-1-N:J2-S2(F7:J2-EP06-TX-),CN8(11:IO-6);
N-SBC-RDCM-CHB-DA-P:CN7(150:150),J2-S3(A11:J2-EP10-RX+);
TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DB-P:J2-S3(E3:J2-EP02-TX+),CN7(91:91);
VM1-ISBC1-ARINC/SDI-RX0-2-P:J1-S4(A5:J1-DP8+),CN6(34:IO-23);
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DC-N:J1-S3(D16:J1-DP30-),CN7(66:66);
VM1-ISBC2-ARINC/SDI-TX1-2-N:J1-S4(H8:J1-DP15-),CN6(47:IO-30);
DEC2-DIFF-REC-IN-RED-P:J2-S4(C14:J2-EP13-RX+),CN4(37:37);
I-SBC-CHA-DB-N:J1-S1(F13:J1-DP25-),CN7(16:16);
I-SBC-RDCM-CHB-DA-P:J2-S3(A13:J2-EP12-RX+),CN7(155:155);
VM-GA1#:R183(1:1),J0-S4(C6:GA1#);
VM1-ARINC818-CU-VM2-CH2-TX-2-N:J1-S4(H10:J1-DP19-),CN6(59:IO-38);
VM2-ISBC1-ARINC/SDI-RX2-1-P:J2-S1(C8:J2-EP07-RX+),CN8(22:IO-15);
VM1-NSBC1-ARINC/SDI-RX1-2-N:J1-S4(D2:J1-DP2-),CN6(12:IO-8);
N-SBC-CHB-DD-N:CN103(8:DATA3-),J1-S2(H14:J1-DP27-);
VM1-NSBC2-ARINC/SDI-RX0-2-N:J1-S4(B3:J1-DP4-),CN6(18:IO-12);
I-SBC-DDI0-TX0-N:R177(2:2),U4(1:IN-D1-),R8(1:1);
PCIe-NSBC-TX7-ISBC-RX7-N:J1-S2(H8:J1-DP15-),J1-S1(D8:J1-DP14-);
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DA-P:J2-S3(A1:J2-EP00-RX+),CN7(77:77);
VM1-NSBC1-ARINC/SDI-RX1-1-N:J2-S2(B7:J2-EP06-RX-),CN8(12:IO-8);
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DC-P:J2-S3(C2:J2-EP01-RX+),CN7(69:69);
VM1-ISBC1-ARINC/SDI-TX1-2-P:CN6(27:IO-17),J1-S4(G6:J1-DP11+);
ANALOG-DI-CH1-SVP-DMG-CHA-RED-RX-N:CN4(3:3),CN109(7:7);
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DC-P:J2-S3(C8:J2-EP07-RX+),CN7(124:124);
VM1-NSBC2-ARINC/SDI-RX1-2-P:J1-S4(C4:J1-DP6+),CN6(22:IO-15);
VPX-MRESET#:R199(2:2),R153(2:2),R208(2:2),R198(2:2),R115(2:2);
DEC4-DIFF-REC-IN-BLUE-P:J2-S4(C12:J2-EP11-RX+),CN109(35:35);
I-SBC-LVTTL-IN5:M120(3:3),CN108(A8:A8);
VM1-NSBC1-ARINC/SDI-RX0-1-P:J2-S2(C6:J2-EP05-RX+),CN8(4:IO-3);
I-SBC-DDI0-TX2-P:R190(2:2),R13(1:1),U4(7:IN-D3+);
OPTICAL-TP4:J0-S5(F7:TDO),TP102(1:TEST);
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DC-N:J2-S3(D6:J2-EP05-RX-),CN7(103:103);
VPX-VBAT-R:R107(1:1),BT1(1:P),JP1(1:1);
RS422-RDCM-CHA-CH1-TX-N:CN2(2:2),J1-S3(F1:J1-DP1-);
RS422-RDCM-CHB-CH1-TX-N:J1-S3(H2:J1-DP3-),CN2(16:16);
TMDS-A-VSADJ:U4(15:VSADJ),R14(1:1);
I-SBC-USB2-1-FIL-D-N:U12(2:I/O1),U103(4:OP1),CN119(2:D-);
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DA-N:J1-S3(B15:J1-DP28-),CN7(74:74);
N-SBC-CHB-DD-P:CN103(7:DATA3+),J1-S2(G14:J1-DP27+);
SATA1-RX-P:CN105(6:RX+),J1-S1(C10:J1-DP18+);
VM-RS232-SVP-DMG-CHA-RX:J2-S4(I5:UD3),CN2(21:21);
VM2-ISBC1-ARINC/SDI-RX3-1-N:J2-S1(D12:J2-EP11-RX-),CN8(18:IO-12);
ARINC818-CHA-OPTICAL-SPARE-CH1-TX-N:J2-S4(H4:J2-EP03-TX-),J1-S5(D12:J1-DP22-);
I-SBC-USB3.2-TX0-N/I-SBC-LVTTL-OUT12:J2-S1(F5:J2-EP04-TX-),M130(2:2);
OPT-GA4#:J0-S5(G5:GA4#),R136(1:1);
N-SBC-LVTTL-OUT15:J2-S2(E13:J2-EP12-TX+),CN108(A17:A17);
I-SBC-DDI0-TX0-P:U4(2:IN-D1+),R178(2:2),R7(1:1);
VPX-MCU-OPT-I2C-DATA:J1-S4(I1:GDISCRETE),R155(2:2),J1-S5(I11:UD2);
DEC3-DIFF-REC-IN-BLUE-N:J2-S4(H16:J2-EP15-TX-),CN4(21:21);
VM-GA3#-GND/RDCM-CHA-VM-POWERDOWN:J0-S4(H6:GA3#),M103(2:2);
ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-TX-2-P:J1-S4(E11:J1-DP21+),CN6(63:IO-41);
SATA0-RX-P:CN106(6:RX+),J1-S1(A9:J1-DP16+);
TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DA-P:J2-S3(A3:J2-EP02-RX+),CN7(95:95);
VM-RDCM-CHA-DA-N:J1-S3(B13:J1-DP24-),CN7(32:32);
VM1-NSBC1-ARINC/SDI-TX0-2-P:CN6(3:IO-1),J1-S4(E1:J1-DP1+);
OPTICAL-TP1:J0-S5(A7:TRST#),TP106(1:TEST);
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-RX-2-N:J1-S4(D12:J1-DP22-),CN6(72:IO-48);
VM1-NSBC1-ARINC/SDI-RX1-1-P:J2-S2(A7:J2-EP06-RX+),CN8(10:IO-7);
I-SBC-JTAG-TDI:R106(2:2),CN104(10:10),J0-S1(E7:TDI);
N-SBC-USB2-0-D-P:J1-S2(A11:J1-DP20+),U102(2:IN2);
VM-RDCM-CHA-STATUS-IN-2:CN114(3:3),J0-S3(G5:GA4#);
VM1-NSBC1-ARINC/SDI-TX1-2-N:J1-S4(H2:J1-DP3-),CN6(11:IO-6);
N-SBC-GPIO0:J2-S2(I9:UD1),CN108(B28:B28);
VM1-VPX-MUX-SWT-SEL-OUT:J1-S4(I7:RESERVED),CN109(59:59);
VM2-NSBC1-ARINC/SDI-RX2-1-P:J2-S2(C8:J2-EP07-RX+),CN8(52:IO-35);
DI-01-RDCM-CHB-CH2-FIELD:J1-S3(B5:J1-DP8-),CN1(23:23);
DI-01-RDCM-CHB-CH3-FIELD:J1-S3(C6:J1-DP10+),CN1(49:49);
VM-VPX-SYSCON#:R154(1:1),J1-S4(I5:SYSCON);
ANALOG-DI-CH1-SVP-DMG-CHA-BLUE-RX-P:CN4(8:8),CN109(17:17);
DI-01-RDCM-CHB-CH4-FIELD:J1-S3(D6:J1-DP10-),CN1(32:32);
N-SBC-LVTTL-IN1:CN108(B14:B14),M108(3:3);
DO-01-RDCM-CHB-CH1-FIELD:J1-S3(E5:J1-DP9+),CN1(46:46);
I-SBC-RDCM-CHA-DB-N:J1-S3(F9:J1-DP17-),CN7(50:50);
SATA0-RX-N:CN106(5:RX-),J1-S1(B9:J1-DP16-);
DVI-TMDSB-CLK-N:R164(2:2),CN111(24:TMDS-CLOCK-),D108(5:IO4),U4(22:OUT-D4-);
SATA0-TX-P:CN106(2:TX+),J1-S1(E9:J1-DP17+);
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DB-P:J2-S3(E7:J2-EP06-TX+),CN7(138:138);
N-SBC-CHA-DC-N:CN7(25:25),J1-S2(D16:J1-DP30-);
N-SBC-CHA-DD-P:CN7(21:21),J1-S2(G16:J1-DP31+);
N-SBC-LVTTL-IN2:CN108(C14:C14),M109(3:3);
TMDS-A-OVS:U4(39:OVS),R9(1:1),R176(2:2);
VM1-HEALTH-HANDSHAKE-IN:M106(3:3),CN108(A20:A20);
ARINC818-CHA-OPTICAL-SPARE-CH7-TX-P:J2-S4(G2:J2-EP01-TX+),J1-S5(C10:J1-DP18+);
FIELD-1553B-BUSB:CN3(1:SIGNAL),J2-S3(H16:J2-EP15-TX-);
I-SBC-LVTTL-OUT8:M135(1:1),CN108(C30:C30);
I-SBC-USB2-1-D-P:J1-S1(E11:J1-DP21+),U103(2:IN2);
TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DB-P:J2-S3(G4:J2-EP03-TX+),CN7(94:94);
I-SBC-RDCM-CHA-DA-P:J1-S3(A9:J1-DP16+),CN7(52:52);
SATA0-TX-N:CN106(3:TX-),J1-S1(F9:J1-DP17-);
VM2-NSBC1-ARINC/SDI-RX2-1-N:J2-S2(D8:J2-EP07-RX-),CN8(54:IO-36);
DO-01-RDCM-CHA-CH3-FIELD:J1-S3(G4:J1-DP7+),CN1(28:28);
VM1-NSBC2-ARINC/SDI-TX0-2-P:J1-S4(E3:J1-DP5+),CN6(15:IO-9);
I-SBC-USB2-1-D-N:J1-S1(F11:J1-DP21-),U103(1:IN1);
PCIe-ISBC-TX4-NSBC-RX4-P:J1-S2(A5:J1-DP8+),J1-S1(E5:J1-DP9+);
VPX-J1-S2-DP19-P:J1-S2(G10:J1-DP19+),TP113(1:TEST);
SATA1-TX-P:CN105(2:TX+),J1-S1(G10:J1-DP19+);
I-SBC-RDCM-CHB-STATUS-IN:J1-S3(A7:J1-DP12+),CN108(B1:B1);
VM2-NSBC1-ARINC/SDI-TX3-1-P:J2-S2(G12:J2-EP11-TX+),CN8(57:IO-37);
N-SBC-RDCM-CHB-DD-N:CN7(148:148),J2-S3(H12:J2-EP11-TX-);
PCIe-ISBC-TX0-NSBC-RX0-P:J1-S2(A1:J1-DP0+),J1-S1(E1:J1-DP1+);
VM1-NSBC2-ARINC/SDI-TX1-2-P:J1-S4(G4:J1-DP7+),CN6(21:IO-13);
I-SBC-UART0-RXD-RS422-P:J1-S1(C12:J1-DP22+),CN2(6:6);
I-SBC-CAN-TX:J2-S1(E11:J2-EP10-TX+),CN102(1:1);
I-SBC-CAN-RX:J2-S1(F11:J2-EP10-TX-),CN102(3:3);
N-SBC-RDCM-CHA-DD-P:J1-S3(G12:J1-DP23+),CN7(39:39);
ARINC818-CHA-OPTICAL-SPARE-CH1-TX-P:J2-S4(G4:J2-EP03-TX+),J1-S5(C12:J1-DP22+);
RDCM-CHA-RS232-TX:J2-S3(I1:UD1),CN2(9:9);
I-SBC-MIC-OUT-P:M120(1:1),CN1(2:2);
VPX-VBAT-R1:D105(A:ANODE),R108(2:2),R109(1:1);
I-SBC-UART0-TXD-RS422-P:J1-S1(G12:J1-DP23+),CN2(19:19);
USB-SHIELD4-R:C7(1:1),M1(3:3);
VM2-ISBC1-ARINC/SDI-TX3-1-N:J2-S1(H12:J2-EP11-TX-),CN8(17:IO-10);
VPX-J0-S2-12V-AUX:J0-S2(E4:-12V_AUX),TP119(1:TEST);
DO-01-RDCM-CHB-CH3-FIELD:J1-S3(G6:J1-DP11+),CN1(31:31);
I-SBC-CHA-DA-P:J1-S1(A13:J1-DP24+),CN7(12:12);
I-SBC-RDCM-CHA-DD-N:J1-S3(H10:J1-DP19-),CN7(46:46);
I-SBC-CHA-DA-N:J1-S1(B13:J1-DP24-),CN7(14:14);
RDCM-CHA-NSBC-POWERDOWN-2:J1-S3(F7:J1-DP13-),CN114(8:8);
I-SBC-CHA-DB-P:J1-S1(E13:J1-DP25+),CN7(18:18);
N-SBC-CAN-TX:CN102(2:2),J2-S2(E11:J2-EP10-TX+);
I-SBC-GAP#:J0-S1(H5:GAP#),R218(1:1);
N-SBC-CHB-DB-P:CN103(3:DATA1+),J1-S2(E13:J1-DP25+);
I-SBC-GA0#:J0-S1(B6:GA0#),R242(1:1);
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DC-P:J1-S3(C16:J1-DP30+),CN7(64:64);
I-SBC-GA1#:R241(1:1),J0-S1(C6:GA1#);
VM-RDCM-CHB-DD-P:J2-S3(G10:J2-EP09-TX+),CN7(123:123);
I-SBC-GA2#:J0-S1(G6:GA2#),R215(1:1);
VPX-J1-S2-DP16-P:J1-S2(A9:J1-DP16+),TP115(1:TEST);
I-SBC-DDI0-TX3-P:R16(1:1),R195(2:2),U4(10:IN-D4+);
N-SBC-GA3#:J0-S2(H6:GA3#),R203(1:1);
N-SBC-RDCM-CHA-STATUS-IN-1:M113(3:3),CN118(10:10);
VPX-J1-S2-DP17-P:J1-S2(E9:J1-DP17+),TP116(1:TEST);
I-SBC-RDCM-CHA-DA-N:J1-S3(B9:J1-DP16-),CN7(54:54);
N-SBC-MC-RS232-TX/UART1-TXD-RS422-N:J2-S2(I3:UD2),CN108(C11:C11);
FIELD-1553B-BUSA#:CN5(2:INNER_SHIELD),J2-S3(C16:J2-EP15-RX+);
N-SBC-RDCM-CHA-DA-N:J1-S3(B11:J1-DP20-),CN7(51:51);
TMDS-A-SRC:U4(13:SRC),R189(1:1),R187(2:2);
ARINC818-CHA-OPTICAL-SPARE-CH6-TX-P:J2-S4(E1:J2-EP00-TX+),J1-S5(A9:J1-DP16+);
TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DA-N:J2-S3(D4:J2-EP03-RX-),CN7(92:92);
VPX-P0-GA3#:R180(1:1),J0-S3(H6:GA3#);
ARINC818-CHA-OPTICAL-SPARE-CH2-RX-P:J2-S4(A5:J2-EP04-RX+),J1-S5(E13:J1-DP25+);
I-SBC-DDI0-CTRL-CLK/AUX-P:U4(18:SCL-SOURCE),R18(1:1),R192(2:2);
I-SBC-CHA-DC-N:J1-S1(D14:J1-DP26-),CN7(6:6);
N-SBC-GA4#:J0-S2(G5:GA4#),R204(1:1);
VM2-ISBC1-ARINC/SDI-RX2-1-N:J2-S1(D8:J2-EP07-RX-),CN8(24:IO-16);
ARINC818-CHA-OPTICAL-SPARE-CH3-RX-P:J2-S4(C6:J2-EP05-RX+),J1-S5(G14:J1-DP27+);
N-SBC-GA0#:J0-S2(B6:GA0#),R214(1:1);
OPT-GA3#:R135(1:1),J0-S5(H6:GA3#);
N-SBC-GA1#:J0-S2(C6:GA1#),R213(1:1);
ARINC818-CHA-OPTICAL-HUD-CH1-TX-N:J1-S4(H14:J1-DP27-),J1-S5(D6:J1-DP10-);
N-SBC-CHA-DB-P:CN7(31:31),J1-S2(E15:J1-DP29+);
PCIe-NSBC-TX0-ISBC-RX0-P:J1-S2(E1:J1-DP1+),J1-S1(A1:J1-DP0+);
ARINC818-CHA-OPTICAL-LADL-CH1-TX-P:J1-S4(E15:J1-DP29+),J1-S5(A7:J1-DP12+);
N-SBC-MC-RS232-RX/UART1-RXD-RS422-N:J2-S2(I7:UD4),CN108(C12:C12);
VM1-ISBC1-ARINC/SDI-TX0-1-N:J2-S1(H6:J2-EP05-TX-),CN8(35:IO-22);
RDCM-CHA-ISBC-WAKE-1:M136(3:3),CN118(8:8);
N-SBC-GPIO1:J2-S2(I11:UD2),CN108(C28:C28);
RDCM-CHB-NSBC-WAKE:J1-S3(I13:UD3),CN108(C23:C23);
USB-SHIELD1-R:C16(1:1),M4(3:3);
DI-01-RDCM-CHA-CH1-FIELD:J1-S3(A3:J1-DP4+),CN1(41:41);
N-SBC-RDCM-CHA-DB-N:J1-S3(F11:J1-DP21-),CN7(47:47);
ARINC818-CHA-OPTICAL-SPARE-CH1-RX-P:J2-S4(C4:J2-EP03-RX+),J1-S5(G12:J1-DP23+);
N-SBC-RDCM-CHA-DC-P:J1-S3(C12:J1-DP22+),CN7(45:45);
N-SBC-CHA-DB-N:CN7(29:29),J1-S2(F15:J1-DP29-);
N-SBC-RDCM-CHA-DC-N:J1-S3(D12:J1-DP22-),CN7(43:43);
ARINC818-CHA-OPTICAL-LADL-CH1-TX-N:J1-S4(F15:J1-DP29-),J1-S5(B7:J1-DP12-);
N-SBC-MIC-IN-P/N-SBC-LVTTL-IN3:J2-S2(C14:J2-EP13-RX+),M127(2:2);
ARINC818-CHA-OPTICAL-LADR-CH1-TX-P:J1-S4(G16:J1-DP31+),J1-S5(C8:J1-DP14+);
ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-RX-2-N:J1-S4(B11:J1-DP20-),CN6(66:IO-44);
I-SBC-USB3.2-FIL-TX1-P:CN120(9:STDA-SSTX+),D3(1:IN/OUT1[1-10]),U15(4:4);
DI-01-RDCM-CHA-CH2-FIELD:J1-S3(B3:J1-DP4-),CN1(42:42);
DVI-TMDSB-CLK-P:R165(2:2),CN111(23:TMDS-CLOCK+),D108(4:IO3),U4(21:OUT-D4+);
I-SBC-DVI-SHELL:L1(1:1),CN111(32:SHELL2),CN111(31:SHELL1);
I-SBC-CHA-DD-P:J1-S1(G14:J1-DP27+),CN7(8:8);
VPX-J1-S2-DP18-P:J1-S2(C10:J1-DP18+),TP117(1:TEST);
VM-RDCM-CHA-DB-P:J1-S3(E13:J1-DP25+),CN7(34:34);
DI-01-RDCM-CHA-CH3-FIELD:J1-S3(C4:J1-DP6+),CN1(9:9);
I-SBC-CHA-DD-N:J1-S1(H14:J1-DP27-),CN7(10:10);
I-SBC-MIC-IN-N:CN1(35:35),M122(3:3);
N-SBC-USB2-0-FIL-D-P:U102(3:OP2),CN116(3:D+),U7(3:I/O2);
VM-RDCM-CHA-DB-N:J1-S3(F13:J1-DP25-),CN7(36:36);
DI-01-RDCM-CHA-CH4-FIELD:J1-S3(D4:J1-DP6-),CN1(10:10);
I-SBC-CHB-DB-P:J1-S1(E15:J1-DP29+),CN7(13:13);
VM2-NSBC1-ARINC/SDI-RX3-1-P:J2-S2(C12:J2-EP11-RX+),CN8(58:IO-39);
I-SBC-MIC-OUT-N//I-SBC-LVTTL-IN6:M121(2:2),J2-S1(H14:J2-EP13-TX-);
I-SBC-USB2-0-FIL-D-P:U17(3:I/O2),CN121(3:D+),U104(3:OP2);
N-SBC-CHB-DA-P:CN103(1:DATA0+),J1-S2(A13:J1-DP24+);
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DB-P:J1-S3(E15:J1-DP29+),CN7(78:78);
N-SBC-USB3.2-RX0-P:J2-S2(A5:J2-EP04-RX+),U11(2:2);
VM-RDCM-CHA-DC-P:J1-S3(C14:J1-DP26+),CN7(22:22);
1PPS-RDCM-RS422-OUT-P:U1(9:Y),CN1(8:8);
DVI-TMDSB-DATA2-P:CN111(2:TMDS-DATA2+),R168(2:2),D107(1:IO1),U4(29:OUT-D1+);
TMDS-A-I2C-EN:U4(14:I2C-EN),R188(2:2),R196(1:1);
VM-RDCM-CHA-DD-N:J1-S3(H14:J1-DP27-),CN7(28:28);
I-SBC-MIC-OUT-P//I-SBC-LVTTL-IN5:M120(2:2),J2-S1(G14:J2-EP13-TX+);
N-SBC-CSI-B-MCLK/N-SBC-LVTTL-OUT13:M131(2:2),J2-S2(E3:J2-EP02-TX+);
ARINC818-CHA-OPTICAL-IRST-CH1-RX-P:J2-S4(C2:J2-EP01-RX+),J1-S5(G10:J1-DP19+);
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DA-N:J2-S3(B7:J2-EP06-RX-),CN7(134:134);
VM2-RDCM-PWR-EN-WAKE-IN:J2-S3(I11:UD2),CN108(B24:B24);
VPX-P0-GA1#:R182(1:1),J0-S3(C6:GA1#);
I-SBC-USB3.2-FIL-RX1-N:CN120(5:STDA-SSRX-),D3(5:IN/OUT4[5-6]),U16(3:3);
N-SBC-CHB-DB-N:CN103(6:DATA1-),J1-S2(F13:J1-DP25-);
N-SBC-CHB-DC-P:CN103(4:DATA2+),J1-S2(C14:J1-DP26+);
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DD-P:J2-S3(G8:J2-EP07-TX+),CN7(128:128);
ARINC818-CHA-OPTICAL-SPARE-CH8-TX-P:J2-S4(E3:J2-EP02-TX+),J1-S5(A11:J1-DP20+);
ARINC818-CHA-OPTICAL-SPARE-CH8-TX-N:J2-S4(F3:J2-EP02-TX-),J1-S5(B11:J1-DP20-);
I-SBC-DDI0-TX0-P-R:R7(2:2),J2-S1(G2:J2-EP01-TX+);
I-SBC-USB3.2-TX0-N:U20(1:1),M130(3:3);
I-SBC-DDI0-TX1-N:R185(2:2),U4(4:IN-D2-),R10(1:1);
1PPS-RDCM-LVTTL-OUT:J1-S3(H8:J1-DP15-),U1(5:D);
ANALOG-DI-CH1-SVP-DMG-CHA-GREEN-RX-N:CN109(13:13),CN4(6:6);
I-SBC-LVTTL-IN2/RDCM-CHA-I-SBC-WAKE:J2-S1(B11:J2-EP10-RX-),M136(2:2);
+3.3V-ISBC-DP-PWR:L2(3:3),J2-S1(H4:J2-EP03-TX-);
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DA-N:J2-S3(B5:J2-EP04-RX-),CN7(111:111);
I-SBC-DDI0-TX1-P:R186(2:2),U4(5:IN-D2+),R11(1:1);
N-SBC-GPIO2/N-SBC-PUSH-TO-TALK:J2-S2(I13:UD3),M125(1:1),CN108(A15:A15);
+12V-AUX:R224(2:2),J0-S3(E6:+12V_AUX),J0-S1(E6:+12V_AUX),J0-S5(E6:+12V_AUX),J0-S2(E6:+12V_AUX),J0-S4(E6:+12V_AUX);
+3.3V-TMDS-FIL2:U4(12:VCC3),C123(1:1),R178(1:1),R192(1:1),U4(32:VCC7),C8(1:1),C113(1:1),C6(1:1),L103(1:1),R177(1:1),R191(1:1),U4(19:VCC4),R186(1:1),R193(1:1),C115(1:1),C5(1:1),R185(1:1),R195(1:1),U4(37:VCC8),U4(23:VCC5),C116(1:1),R190(1:1),R194(1:1),U4(8:VCC2),U4(3:VCC1),U4(28:VCC6),C122(1:1),C121(1:1),C114(1:1);
VPX-J0-S4-12V-AUX:J0-S4(E4:-12V_AUX),TP108(1:TEST);
N-SBC-CHA-DA-N:J1-S2(B15:J1-DP28-),CN7(33:33);
N-SBC-CSI-B-CLK-N:CN101(8:8),J2-S2(B3:J2-EP02-RX-),D103(2:IN/OUT2[2-9]);
ANALOG-POD-CH1-SVP-DMG-CHA-GREEN-SY-RX-N:CN109(49:49),CN4(15:15);
N-SBC-LVTTL-OUT8:CN108(C25:C25),M113(1:1);
ANALOG-DI-CH1-SVP-DMG-CHA-GREEN-RX-P:CN109(11:11),CN4(5:5);
VM2-ISBC1-ARINC/SDI-TX2-1-N:J2-S1(H8:J2-EP07-TX-),CN8(23:IO-14);
I-SBC-USB3.2-FIL-TX0-N:CN122(8:STDA-SSTX-),D4(2:IN/OUT2[2-9]),U20(3:3);
VM2-NSBC1-ARINC/SDI-TX2-1-N:J2-S2(H8:J2-EP07-TX-),CN8(53:IO-34);
RDCM-MCU-PHM-RS232-TX:J1-S3(G8:J1-DP15+),CN1(17:17);
I-SBC-LVTTL-OUT16:J2-S1(F13:J2-EP12-TX-),CN108(B6:B6);
+3.3V-AUX:R200(1:1),R220(1:1),R167(1:1),J0-S1(E5:3V3_AUX),R114(1:1),R163(1:1),R146(1:1),R165(1:1),R249(1:1),R164(1:1),L103(2:2),R159(1:1),R225(1:1),R150(1:1),R173(1:1),R245(1:1),M141(1:1),R248(1:1),R104(1:1),R120(1:1),U1(14:VCC-2),R102(1:1),R119(1:1),C104(1:1),R243(1:1),M116(1:1),R207(1:1),R231(1:1),R168(1:1),R162(1:1),L101(3:3),R158(1:1),R127(1:1),R144(1:1),R3(1:1),J0-S5(E5:3V3_AUX),R197(1:1),M107(3:3),R138(1:1),R169(1:1),R143(1:1),J0-S3(E5:3V3_AUX),R170(1:1),R113(1:1),R188(1:1),R171(1:1),R122(1:1),M138(1:1),CN110(2:2),R126(1:1),J0-S2(E5:3V3_AUX),R232(1:1),R152(1:1),R235(1:1),R176(1:1),R112(1:1),R111(1:1),J0-S4(E5:3V3_AUX),R116(1:1),R219(1:1),R129(1:1),R210(1:1),R211(1:1),R251(2:2),U1(13:VCC-1),C105(1:1),C1(1:1),CN104(2:2),M140(1:1),R187(1:1),R147(1:1),R132(1:1),R175(1:1),CN108(B27:B27),R239(1:1),CN112(2:2),R110(1:1),R106(1:1),R105(1:1),R236(1:1),R141(1:1),M133(1:1),R103(1:1),R160(1:1),R151(1:1),CN107(2:2),R101(1:1),R228(1:1),M132(1:1);
I-SBC-USB3.2-TX0-P:U20(2:2),M129(3:3);
VM2-NSBC1-ARINC/SDI-RX3-1-N:J2-S2(D12:J2-EP11-RX-),CN8(60:IO-40);
ARINC818-CHA-OPTICAL-SMS-CH1-TX-N:J1-S4(F13:J1-DP25-),J1-S5(B5:J1-DP8-);
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DB-N:J2-S3(F7:J2-EP06-TX-),CN7(136:136);
ARINC818-CHA-OPTICAL-HUD-CH1-RX-P:J1-S4(C14:J1-DP26+),J1-S5(G6:J1-DP11+);
ANALOG-POD-CH1-SVP-DMG-CHA-RED-RX-N:CN109(43:43),CN4(12:12);
ARINC818-CHA-OPTICAL-HUD-CH1-RX-N:J1-S4(D14:J1-DP26-),J1-S5(H6:J1-DP11-);
ARINC818-CHA-OPTICAL-LADL-CH1-RX-N:J1-S4(B15:J1-DP28-),J1-S5(F7:J1-DP13-);
VM2-ISBC1-ARINC/SDI-TX3-1-P:J2-S1(G12:J2-EP11-TX+),CN8(15:IO-9);
I-SBC-USB3.2-FIL-TX1-N:CN120(8:STDA-SSTX-),D3(2:IN/OUT2[2-9]),U15(3:3);
RDCM-CHA-ISBC-POWERDOWN-1:M124(1:1),CN118(3:3);
